[]
[
  '2013-07-01': [ ITUB4: [ adj: '10.856998' ] ],
  '2013-07-02': [ ITUB4: [ adj: '10.388414' ] ],
  '2013-07-03': [ ITUB4: [ adj: '10.270299' ] ],
  '2013-07-04': [ ITUB4: [ adj: '10.399826' ] ],
  '2013-07-05': [ ITUB4: [ adj: '10.209378' ] ],
  '2013-07-08': [ ITUB4: [ adj: '10.243684' ] ],
  '2013-07-10': [ ITUB4: [ adj: '10.281782' ] ],
  '2013-07-11': [ ITUB4: [ adj: '10.540833' ] ],
  '2013-07-12': [ ITUB4: [ adj: '10.430326' ] ],
  '2013-07-15': [ ITUB4: [ adj: '10.620766' ] ],
  '2013-07-16': [ ITUB4: [ adj: '10.681763' ] ],
  '2013-07-17': [ ITUB4: [ adj: '10.818892' ] ],
  '2013-07-18': [ ITUB4: [ adj: '10.834101' ] ],
  '2013-07-19': [ ITUB4: [ adj: '10.837911' ] ],
  '2013-07-22': [ ITUB4: [ adj: '11.016948' ] ],
  '2013-07-23': [ ITUB4: [ adj: '11.165553' ] ],
  '2013-07-24': [ ITUB4: [ adj: '11.032230' ] ],
  '2013-07-25': [ ITUB4: [ adj: '11.047442' ] ],
  '2013-07-26': [ ITUB4: [ adj: 'null' ] ],
  '2013-07-29': [ ITUB4: [ adj: '11.043636' ] ],
  '2013-07-30': [ ITUB4: [ adj: '11.131259' ] ],
  '2013-07-31': [ ITUB4: [ adj: '11.093146' ] ],
  '2013-08-01': [ ITUB4: [ adj: '11.466893' ] ],
  '2013-08-02': [ ITUB4: [ adj: '11.402030' ] ],
  '2013-08-05': [ ITUB4: [ adj: '11.222806' ] ],
  '2013-08-06': [ ITUB4: [ adj: '10.963491' ] ],
  '2013-08-07': [ ITUB4: [ adj: '10.837646' ] ],
  '2013-08-08': [ ITUB4: [ adj: '11.150326' ] ],
  '2013-08-09': [ ITUB4: [ adj: '11.203699' ] ],
  '2013-08-12': [ ITUB4: [ adj: '11.497351' ] ],
  '2013-08-13': [ ITUB4: [ adj: '11.577443' ] ],
  '2013-08-14': [ ITUB4: [ adj: '11.463010' ] ],
  '2013-08-15': [ ITUB4: [ adj: '11.367691' ] ],
  '2013-08-16': [ ITUB4: [ adj: '11.135098' ] ],
  '2013-08-19': [ ITUB4: [ adj: '11.035975' ] ],
  '2013-08-20': [ ITUB4: [ adj: '10.917737' ] ],
  '2013-08-21': [ ITUB4: [ adj: '10.837646' ] ],
  '2013-08-22': [ ITUB4: [ adj: '10.845252' ] ],
  '2013-08-23': [ ITUB4: [ adj: '11.215195' ] ],
  '2013-08-26': [ ITUB4: [ adj: '11.024478' ] ],
  '2013-08-27': [ ITUB4: [ adj: '10.715604' ] ],
  '2013-08-28': [ ITUB4: [ adj: '10.753744' ] ],
  '2013-08-29': [ ITUB4: [ adj: '10.841451' ] ],
  '2013-08-30': [ ITUB4: [ adj: '11.062619' ] ],
  '2013-09-02': [ ITUB4: [ adj: '11.184792' ] ],
  '2013-09-03': [ ITUB4: [ adj: '11.074058' ] ],
  '2013-09-04': [ ITUB4: [ adj: '11.100805' ] ],
  '2013-09-05': [ ITUB4: [ adj: '11.219165' ] ],
  '2013-09-06': [ ITUB4: [ adj: '11.448179' ] ],
  '2013-09-09': [ ITUB4: [ adj: '11.768807' ] ],
  '2013-09-10': [ ITUB4: [ adj: '11.852800' ] ],
  '2013-09-11': [ ITUB4: [ adj: '11.795564' ] ],
  '2013-09-12': [ ITUB4: [ adj: '11.768807' ] ],
  '2013-09-13': [ ITUB4: [ adj: '11.940596' ] ],
  '2013-09-16': [ ITUB4: [ adj: '11.868114' ] ],
  '2013-09-17': [ ITUB4: [ adj: '12.058951' ] ],
  '2013-09-18': [ ITUB4: [ adj: '12.406331' ] ],
  '2013-09-19': [ ITUB4: [ adj: '12.329973' ] ],
  '2013-09-20': [ ITUB4: [ adj: '11.955911' ] ],
  '2013-09-23': [ ITUB4: [ adj: '12.062763' ] ],
  '2013-09-24': [ ITUB4: [ adj: '12.016967' ] ],
  '2013-09-25': [ ITUB4: [ adj: '12.028392' ] ],
  '2013-09-26': [ ITUB4: [ adj: '12.024583' ] ],
  '2013-09-27': [ ITUB4: [ adj: '12.291780' ] ],
  '2013-09-30': [ ITUB4: [ adj: '12.001715' ] ],
  '2013-10-01': [ ITUB4: [ adj: '12.131557' ] ],
  '2013-10-02': [ ITUB4: [ adj: '12.081892' ] ],
  '2013-10-03': [ ITUB4: [ adj: '12.112481' ] ],
  '2013-10-04': [ ITUB4: [ adj: '12.131557' ] ],
  '2013-10-07': [ ITUB4: [ adj: '12.078078' ] ],
  '2013-10-08': [ ITUB4: [ adj: '12.036046' ] ],
  '2013-10-09': [ ITUB4: [ adj: '12.165962' ] ],
  '2013-10-10': [ ITUB4: [ adj: '12.379940' ] ],
  '2013-10-11': [ ITUB4: [ adj: '12.261470' ] ],
  '2013-10-14': [ ITUB4: [ adj: '12.349353' ] ],
  '2013-10-15': [ ITUB4: [ adj: '12.399016' ] ],
  '2013-10-16': [ ITUB4: [ adj: '12.540450' ] ],
  '2013-10-17': [ ITUB4: [ adj: '12.647399' ] ],
  '2013-10-18': [ ITUB4: [ adj: '12.960708' ] ],
  '2013-10-21': [ ITUB4: [ adj: '12.842312' ] ],
  '2013-10-22': [ ITUB4: [ adj: '12.911037' ] ],
  '2013-10-23': [ ITUB4: [ adj: '12.735277' ] ],
  '2013-10-24': [ ITUB4: [ adj: '12.674176' ] ],
  '2013-10-25': [ ITUB4: [ adj: '12.609179' ] ],
  '2013-10-28': [ ITUB4: [ adj: '12.758245' ] ],
  '2013-10-29': [ ITUB4: [ adj: '13.224349' ] ],
  '2013-10-30': [ ITUB4: [ adj: '13.178503' ] ],
  '2013-10-31': [ ITUB4: [ adj: '13.212906' ] ],
  '2013-11-01': [ ITUB4: [ adj: '13.098148' ] ],
  '2013-11-04': [ ITUB4: [ adj: '13.197558' ] ],
  '2013-11-05': [ ITUB4: [ adj: '12.979649' ] ],
  '2013-11-06': [ ITUB4: [ adj: '12.822820' ] ],
  '2013-11-07': [ ITUB4: [ adj: '12.631563' ] ],
  '2013-11-08': [ ITUB4: [ adj: '12.298903' ] ],
  '2013-11-11': [ ITUB4: [ adj: '12.352425' ] ],
  '2013-11-12': [ ITUB4: [ adj: '12.333333' ] ],
  '2013-11-13': [ ITUB4: [ adj: '12.581856' ] ],
  '2013-11-14': [ ITUB4: [ adj: '12.849627' ] ],
  '2013-11-18': [ ITUB4: [ adj: '13.025541' ] ],
  '2013-11-19': [ ITUB4: [ adj: '12.677526' ] ],
  '2013-11-21': [ ITUB4: [ adj: '12.547501' ] ],
  '2013-11-22': [ ITUB4: [ adj: '12.360059' ] ],
  '2013-11-25': [ ITUB4: [ adj: '12.176509' ] ],
  '2013-11-26': [ ITUB4: [ adj: '12.237669' ] ],
  '2013-11-27': [ ITUB4: [ adj: '12.562774' ] ],
  '2013-11-28': [ ITUB4: [ adj: '12.448012' ] ],
  '2013-11-29': [ ITUB4: [ adj: '12.597207' ] ],
  '2013-12-02': [ ITUB4: [ adj: '12.333016' ] ],
  '2013-12-03': [ ITUB4: [ adj: '12.057443' ] ],
  '2013-12-04': [ ITUB4: [ adj: '12.007690' ] ],
  '2013-12-05': [ ITUB4: [ adj: '11.904365' ] ],
  '2013-12-06': [ ITUB4: [ adj: '12.030620' ] ],
  '2013-12-09': [ ITUB4: [ adj: '12.145479' ] ],
  '2013-12-10': [ ITUB4: [ adj: '12.068905' ] ],
  '2013-12-11': [ ITUB4: [ adj: '11.747397' ] ],
  '2013-12-12': [ ITUB4: [ adj: '11.846899' ] ],
  '2013-12-13': [ ITUB4: [ adj: '11.892828' ] ],
  '2013-12-16': [ ITUB4: [ adj: '11.931117' ] ],
  '2013-12-17': [ ITUB4: [ adj: '11.946478' ] ],
  '2013-12-18': [ ITUB4: [ adj: '12.019156' ] ],
  '2013-12-19': [ ITUB4: [ adj: '12.287087' ] ],
  '2013-12-20': [ ITUB4: [ adj: '11.996227' ] ],
  '2013-12-23': [ ITUB4: [ adj: '12.045976' ] ],
  '2013-12-26': [ ITUB4: [ adj: '12.130192' ] ],
  '2013-12-27': [ ITUB4: [ adj: '12.095729' ] ],
  '2013-12-30': [ ITUB4: [ adj: '12.275626' ] ],
  '2014-01-02': [ ITUB4: [ adj: '12.076360' ] ],
  '2014-01-03': [ ITUB4: [ adj: '12.053413' ] ],
  '2014-01-06': [ ITUB4: [ adj: '12.072538' ] ],
  '2014-01-07': [ ITUB4: [ adj: '11.980590' ] ],
  '2014-01-08': [ ITUB4: [ adj: '12.168305' ] ],
  '2014-01-09': [ ITUB4: [ adj: '11.789053' ] ],
  '2014-01-10': [ ITUB4: [ adj: '11.846498' ] ],
  '2014-01-13': [ ITUB4: [ adj: '11.792878' ] ],
  '2014-01-14': [ ITUB4: [ adj: '11.969116' ] ],
  '2014-01-15': [ ITUB4: [ adj: '11.972944' ] ],
  '2014-01-16': [ ITUB4: [ adj: '11.723880' ] ],
  '2014-01-17': [ ITUB4: [ adj: '11.494020' ] ],
  '2014-01-20': [ ITUB4: [ adj: '11.402080' ] ],
  '2014-01-21': [ ITUB4: [ adj: '11.563021' ] ],
  '2014-01-22': [ ITUB4: [ adj: '11.589791' ] ],
  '2014-01-23': [ ITUB4: [ adj: '11.359931' ] ],
  '2014-01-24': [ ITUB4: [ adj: '11.210540' ] ],
  '2014-01-27': [ ITUB4: [ adj: '11.436573' ] ],
  '2014-01-28': [ ITUB4: [ adj: '11.516966' ] ],
  '2014-01-29': [ ITUB4: [ adj: '11.298657' ] ],
  '2014-01-30': [ ITUB4: [ adj: '11.310136' ] ],
  '2014-01-31': [ ITUB4: [ adj: '11.593614' ] ],
  '2014-02-03': [ ITUB4: [ adj: '11.467048' ] ],
  '2014-02-04': [ ITUB4: [ adj: '12.023163' ] ],
  '2014-02-05': [ ITUB4: [ adj: '11.965588' ] ],
  '2014-02-06': [ ITUB4: [ adj: '12.214890' ] ],
  '2014-02-07': [ ITUB4: [ adj: '12.207238' ] ],
  '2014-02-10': [ ITUB4: [ adj: '12.188094' ] ],
  '2014-02-11': [ ITUB4: [ adj: '12.211062' ] ],
  '2014-02-12': [ ITUB4: [ adj: '12.080668' ] ],
  '2014-02-13': [ ITUB4: [ adj: '12.026992' ] ],
  '2014-02-14': [ ITUB4: [ adj: '12.119028' ] ],
  '2014-02-17': [ ITUB4: [ adj: '11.965588' ] ],
  '2014-02-18': [ ITUB4: [ adj: '11.892768' ] ],
  '2014-02-19': [ ITUB4: [ adj: '11.927299' ] ],
  '2014-02-20': [ ITUB4: [ adj: '11.911909' ] ],
  '2014-02-21': [ ITUB4: [ adj: '11.927299' ] ],
  '2014-02-24': [ ITUB4: [ adj: '11.992465' ] ],
  '2014-02-25': [ ITUB4: [ adj: '11.911909' ] ],
  '2014-02-26': [ ITUB4: [ adj: '11.865896' ] ],
  '2014-02-27': [ ITUB4: [ adj: '12.053787' ] ],
  '2014-02-28': [ ITUB4: [ adj: '11.969486' ] ],
  '2014-03-05': [ ITUB4: [ adj: '11.796664' ] ],
  '2014-03-06': [ ITUB4: [ adj: '12.123004' ] ],
  '2014-03-07': [ ITUB4: [ adj: '11.881122' ] ],
  '2014-03-10': [ ITUB4: [ adj: '11.727606' ] ],
  '2014-03-11': [ ITUB4: [ adj: '11.854294' ] ],
  '2014-03-12': [ ITUB4: [ adj: '11.708369' ] ],
  '2014-03-13': [ ITUB4: [ adj: '11.551023' ] ],
  '2014-03-14': [ ITUB4: [ adj: '11.243918' ] ],
  '2014-03-17': [ ITUB4: [ adj: '11.478059' ] ],
  '2014-03-18': [ ITUB4: [ adj: '11.693040' ] ],
  '2014-03-19': [ ITUB4: [ adj: '11.746768' ] ],
  '2014-03-20': [ ITUB4: [ adj: '11.992483' ] ],
  '2014-03-21': [ ITUB4: [ adj: '12.038543' ] ],
  '2014-03-24': [ ITUB4: [ adj: '12.387877' ] ],
  '2014-03-25': [ ITUB4: [ adj: '12.456934' ] ],
  '2014-03-26': [ ITUB4: [ adj: '12.564462' ] ],
  '2014-03-27': [ ITUB4: [ adj: '12.837002' ] ],
  '2014-03-28': [ ITUB4: [ adj: '12.760205' ] ],
  '2014-03-31': [ ITUB4: [ adj: '13.005923' ] ],
  '2014-04-01': [ ITUB4: [ adj: '13.121135' ] ],
  '2014-04-02': [ ITUB4: [ adj: '13.543806' ] ],
  '2014-04-03': [ ITUB4: [ adj: '13.386244' ] ],
  '2014-04-04': [ ITUB4: [ adj: '13.194163' ] ],
  '2014-04-07': [ ITUB4: [ adj: '13.493872' ] ],
  '2014-04-08': [ ITUB4: [ adj: '13.297875' ] ],
  '2014-04-09': [ ITUB4: [ adj: '13.121135' ] ],
  '2014-04-10': [ ITUB4: [ adj: '13.263358' ] ],
  '2014-04-11': [ ITUB4: [ adj: '13.578409' ] ],
  '2014-04-14': [ ITUB4: [ adj: '13.405502' ] ],
  '2014-04-15': [ ITUB4: [ adj: '13.082708' ] ],
  '2014-04-16': [ ITUB4: [ adj: '13.320971' ] ],
  '2014-04-17': [ ITUB4: [ adj: '13.659097' ] ],
  '2014-04-22': [ ITUB4: [ adj: '13.755139' ] ],
  '2014-04-23': [ ITUB4: [ adj: '13.728218' ] ],
  '2014-04-24': [ ITUB4: [ adj: '14.024088' ] ],
  '2014-04-25': [ ITUB4: [ adj: '14.158559' ] ],
  '2014-04-28': [ ITUB4: [ adj: '14.131632' ] ],
  '2014-04-29': [ ITUB4: [ adj: '14.139383' ] ],
  '2014-04-30': [ ITUB4: [ adj: '14.127799' ] ],
  '2014-05-02': [ ITUB4: [ adj: '14.400801' ] ],
  '2014-05-05': [ ITUB4: [ adj: '14.554658' ] ],
  '2014-05-06': [ ITUB4: [ adj: '14.420072' ] ],
  '2014-05-07': [ ITUB4: [ adj: '14.520036' ] ],
  '2014-05-08': [ ITUB4: [ adj: '14.297010' ] ],
  '2014-05-09': [ ITUB4: [ adj: '14.170103' ] ],
  '2014-05-12': [ ITUB4: [ adj: '14.443108' ] ],
  '2014-05-13': [ ITUB4: [ adj: '14.354667' ] ],
  '2014-05-14': [ ITUB4: [ adj: '14.416224' ] ],
  '2014-05-15': [ ITUB4: [ adj: '14.308524' ] ],
  '2014-05-16': [ ITUB4: [ adj: '14.450777' ] ],
  '2014-05-19': [ ITUB4: [ adj: '14.358503' ] ],
  '2014-05-20': [ ITUB4: [ adj: '14.104764' ] ],
  '2014-05-21': [ ITUB4: [ adj: '13.804822' ] ],
  '2014-05-22': [ ITUB4: [ adj: '13.974027' ] ],
  '2014-05-23': [ ITUB4: [ adj: '13.762521' ] ],
  '2014-05-26': [ ITUB4: [ adj: '13.720217' ] ],
  '2014-05-27': [ ITUB4: [ adj: '13.727897' ] ],
  '2014-05-28': [ ITUB4: [ adj: '13.977859' ] ],
  '2014-05-29': [ ITUB4: [ adj: '13.766350' ] ],
  '2014-05-30': [ ITUB4: [ adj: '13.381804' ] ],
  '2014-06-02': [ ITUB4: [ adj: '13.478007' ] ],
  '2014-06-03': [ ITUB4: [ adj: '13.558841' ] ],
  '2014-06-04': [ ITUB4: [ adj: '13.404856' ] ],
  '2014-06-05': [ ITUB4: [ adj: '13.227818' ] ],
  '2014-06-06': [ ITUB4: [ adj: '13.818240' ] ],
  '2014-06-09': [ ITUB4: [ adj: '14.338985' ] ],
  '2014-06-10': [ ITUB4: [ adj: '14.300873' ] ],
  '2014-06-11': [ ITUB4: [ adj: '14.597160' ] ],
  '2014-06-13': [ ITUB4: [ adj: '14.516785' ] ],
  '2014-06-16': [ ITUB4: [ adj: '14.419356' ] ],
  '2014-06-17': [ ITUB4: [ adj: '14.228872' ] ],
  '2014-06-18': [ ITUB4: [ adj: '14.423656' ] ],
  '2014-06-20': [ ITUB4: [ adj: '14.211967' ] ],
  '2014-06-23': [ ITUB4: [ adj: '14.106090' ] ],
  '2014-06-24': [ ITUB4: [ adj: '14.131516' ] ],
  '2014-06-25': [ ITUB4: [ adj: '13.682775' ] ],
  '2014-06-26': [ ITUB4: [ adj: '13.636218' ] ],
  '2014-06-27': [ ITUB4: [ adj: '13.593884' ] ],
  '2014-06-30': [ ITUB4: [ adj: '13.526106' ] ],
  '2014-07-01': [ ITUB4: [ adj: '13.592706' ] ],
  '2014-07-02': [ ITUB4: [ adj: '13.372377' ] ],
  '2014-07-03': [ ITUB4: [ adj: '13.469888' ] ],
  '2014-07-04': [ ITUB4: [ adj: '13.461353' ] ],
  '2014-07-07': [ ITUB4: [ adj: '13.474118' ] ],
  '2014-07-08': [ ITUB4: [ adj: '13.444434' ] ],
  '2014-07-10': [ ITUB4: [ adj: '14.067276' ] ],
  '2014-07-11': [ ITUB4: [ adj: '14.046131' ] ],
  '2014-07-14': [ ITUB4: [ adj: '14.376595' ] ],
  '2014-07-15': [ ITUB4: [ adj: '14.550316' ] ],
  '2014-07-16': [ ITUB4: [ adj: '14.173253' ] ],
  '2014-07-17': [ ITUB4: [ adj: '14.194400' ] ],
  '2014-07-18': [ ITUB4: [ adj: '14.889301' ] ],
  '2014-07-21': [ ITUB4: [ adj: '15.016423' ] ],
  '2014-07-22': [ ITUB4: [ adj: '14.986739' ] ],
  '2014-07-23': [ ITUB4: [ adj: '14.990980' ] ],
  '2014-07-24': [ ITUB4: [ adj: '15.211303' ] ],
  '2014-07-25': [ ITUB4: [ adj: '15.147777' ] ],
  '2014-07-28': [ ITUB4: [ adj: '15.046038' ] ],
  '2014-07-29': [ ITUB4: [ adj: '15.113874' ] ],
  '2014-07-30': [ ITUB4: [ adj: '15.185924' ] ],
  '2014-07-31': [ ITUB4: [ adj: '14.863851' ] ],
  '2014-08-01': [ ITUB4: [ adj: '14.854238' ] ],
  '2014-08-04': [ ITUB4: [ adj: '15.040795' ] ],
  '2014-08-05': [ ITUB4: [ adj: '15.244362' ] ],
  '2014-08-06': [ ITUB4: [ adj: '15.180710' ] ],
  '2014-08-07': [ ITUB4: [ adj: '15.045021' ] ],
  '2014-08-08': [ ITUB4: [ adj: '14.841535' ] ],
  '2014-08-11': [ ITUB4: [ adj: '15.112913' ] ],
  '2014-08-12': [ ITUB4: [ adj: '15.070500' ] ],
  '2014-08-13': [ ITUB4: [ adj: '14.811821' ] ],
  '2014-08-14': [ ITUB4: [ adj: '15.196108' ] ],
  '2014-08-15': [ ITUB4: [ adj: '15.420402' ] ],
  '2014-08-18': [ ITUB4: [ adj: '15.644703' ] ],
  '2014-08-19': [ ITUB4: [ adj: '16.179567' ] ],
  '2014-08-20': [ ITUB4: [ adj: '16.257145' ] ],
  '2014-08-21': [ ITUB4: [ adj: '16.352110' ] ],
  '2014-08-22': [ ITUB4: [ adj: '16.166574' ] ],
  '2014-08-25': [ ITUB4: [ adj: '16.567720' ] ],
  '2014-08-26': [ ITUB4: [ adj: '16.679911' ] ],
  '2014-08-27': [ ITUB4: [ adj: '17.184546' ] ],
  '2014-08-28': [ ITUB4: [ adj: '17.020693' ] ],
  '2014-08-29': [ ITUB4: [ adj: '17.469284' ] ],
  '2014-09-01': [ ITUB4: [ adj: '17.481037' ] ],
  '2014-09-02': [ ITUB4: [ adj: '17.800426' ] ],
  '2014-09-03': [ ITUB4: [ adj: '17.739948' ] ],
  '2014-09-04': [ ITUB4: [ adj: '17.377388' ] ],
  '2014-09-05': [ ITUB4: [ adj: '17.506882' ] ],
  '2014-09-08': [ ITUB4: [ adj: '17.053684' ] ],
  '2014-09-09': [ ITUB4: [ adj: '16.790390' ] ],
  '2014-09-10': [ ITUB4: [ adj: '16.609104' ] ],
  '2014-09-11': [ ITUB4: [ adj: '16.583155' ] ],
  '2014-09-12': [ ITUB4: [ adj: '15.987553' ] ],
  '2014-09-15': [ ITUB4: [ adj: '16.393280' ] ],
  '2014-09-16': [ ITUB4: [ adj: '16.816309' ] ],
  '2014-09-17': [ ITUB4: [ adj: '16.889641' ] ],
  '2014-09-18': [ ITUB4: [ adj: '16.691128' ] ],
  '2014-09-19': [ ITUB4: [ adj: '16.294020' ] ],
  '2014-09-22': [ ITUB4: [ adj: '16.073874' ] ],
  '2014-09-23': [ ITUB4: [ adj: '15.996156' ] ],
  '2014-09-24': [ ITUB4: [ adj: '16.121359' ] ],
  '2014-09-25': [ ITUB4: [ adj: '15.616363' ] ],
  '2014-09-26': [ ITUB4: [ adj: '16.272474' ] ],
  '2014-09-29': [ ITUB4: [ adj: '15.132926' ] ],
  '2014-09-30': [ ITUB4: [ adj: '14.610626' ] ],
  '2014-10-01': [ ITUB4: [ adj: '14.237973' ] ],
  '2014-10-02': [ ITUB4: [ adj: '14.713103' ] ],
  '2014-10-03': [ ITUB4: [ adj: '15.058714' ] ],
  '2014-10-06': [ ITUB4: [ adj: '15.866502' ] ],
  '2014-10-07': [ ITUB4: [ adj: '15.892451' ] ],
  '2014-10-08': [ ITUB4: [ adj: '15.685083' ] ],
  '2014-10-09': [ ITUB4: [ adj: '15.883746' ] ],
  '2014-10-10': [ ITUB4: [ adj: '15.227192' ] ],
  '2014-10-13': [ ITUB4: [ adj: '16.415081' ] ],
  '2014-10-14': [ ITUB4: [ adj: '16.566341' ] ],
  '2014-10-15': [ ITUB4: [ adj: '15.823304' ] ],
  '2014-10-16': [ ITUB4: [ adj: '15.404307' ] ],
  '2014-10-17': [ ITUB4: [ adj: '15.853568' ] ],
  '2014-10-20': [ ITUB4: [ adj: '15.464761' ] ],
  '2014-10-21': [ ITUB4: [ adj: '14.687235' ] ],
  '2014-10-22': [ ITUB4: [ adj: '14.592199' ] ],
  '2014-10-23': [ ITUB4: [ adj: '13.931255' ] ],
  '2014-10-24': [ ITUB4: [ adj: '14.320068' ] ],
  '2014-10-27': [ ITUB4: [ adj: '14.004725' ] ],
  '2014-10-28': [ ITUB4: [ adj: '14.644032' ] ],
  '2014-10-29': [ ITUB4: [ adj: '14.220647' ] ],
  '2014-10-30': [ ITUB4: [ adj: '15.369731' ] ],
  '2014-10-31': [ ITUB4: [ adj: '15.866502' ] ],
  '2014-11-03': [ ITUB4: [ adj: '15.822087' ] ],
  '2014-11-04': [ ITUB4: [ adj: '16.124723' ] ],
  '2014-11-05': [ ITUB4: [ adj: '15.947474' ] ],
  '2014-11-06': [ ITUB4: [ adj: '15.368190' ] ],
  '2014-11-07': [ ITUB4: [ adj: '15.627591' ] ],
  '2014-11-10': [ ITUB4: [ adj: '15.584354' ] ],
  '2014-11-11': [ ITUB4: [ adj: '15.575644' ] ],
  '2014-11-12': [ ITUB4: [ adj: '15.692397' ] ],
  '2014-11-13': [ ITUB4: [ adj: '15.186628' ] ],
  '2014-11-14': [ ITUB4: [ adj: '15.260061' ] ],
  '2014-11-17': [ ITUB4: [ adj: '15.147708' ] ],
  '2014-11-18': [ ITUB4: [ adj: '15.588670' ] ],
  '2014-11-19': [ ITUB4: [ adj: '16.215494' ] ],
  '2014-11-21': [ ITUB4: [ adj: '17.283207' ] ],
  '2014-11-24': [ ITUB4: [ adj: '16.924402' ] ],
  '2014-11-25': [ ITUB4: [ adj: '17.140562' ] ],
  '2014-11-26': [ ITUB4: [ adj: '16.997923' ] ],
  '2014-11-27': [ ITUB4: [ adj: '16.747236' ] ],
  '2014-11-28': [ ITUB4: [ adj: '16.729893' ] ],
  '2014-12-01': [ ITUB4: [ adj: '15.958705' ] ],
  '2014-12-02': [ ITUB4: [ adj: '15.824594' ] ],
  '2014-12-03': [ ITUB4: [ adj: '15.958705' ] ],
  '2014-12-04': [ ITUB4: [ adj: '15.720715' ] ],
  '2014-12-05': [ ITUB4: [ adj: '16.019232' ] ],
  '2014-12-08': [ ITUB4: [ adj: '15.422273' ] ],
  '2014-12-09': [ ITUB4: [ adj: '15.482808' ] ],
  '2014-12-10': [ ITUB4: [ adj: '15.249216' ] ],
  '2014-12-11': [ ITUB4: [ adj: '15.422273' ] ],
  '2014-12-12': [ ITUB4: [ adj: '14.600270' ] ],
  '2014-12-15': [ ITUB4: [ adj: '14.288881' ] ],
  '2014-12-16': [ ITUB4: [ adj: '14.219628' ] ],
  '2014-12-17': [ ITUB4: [ adj: '14.937740' ] ],
  '2014-12-18': [ ITUB4: [ adj: '14.825230' ] ],
  '2014-12-19': [ ITUB4: [ adj: '15.054499' ] ],
  '2014-12-22': [ ITUB4: [ adj: '15.158382' ] ],
  '2014-12-23': [ ITUB4: [ adj: '15.227551' ] ],
  '2014-12-26': [ ITUB4: [ adj: '15.011314' ] ],
  '2014-12-29': [ ITUB4: [ adj: '15.054499' ] ],
  '2014-12-30': [ ITUB4: [ adj: '14.968044' ] ],
  '2015-01-02': [ ITUB4: [ adj: '14.646428' ] ],
  '2015-01-05': [ ITUB4: [ adj: '14.720062' ] ],
  '2015-01-06': [ ITUB4: [ adj: '14.958148' ] ],
  '2015-01-07': [ ITUB4: [ adj: '15.499329' ] ],
  '2015-01-08': [ ITUB4: [ adj: '15.741818' ] ],
  '2015-01-09': [ ITUB4: [ adj: '15.053384' ] ],
  '2015-01-12': [ ITUB4: [ adj: '14.689722' ] ],
  '2015-01-13': [ ITUB4: [ adj: '14.672440' ] ],
  '2015-01-14': [ ITUB4: [ adj: '14.771997' ] ],
  '2015-01-15': [ ITUB4: [ adj: '14.642104' ] ],
  '2015-01-16': [ ITUB4: [ adj: '14.867230' ] ],
  '2015-01-19': [ ITUB4: [ adj: '14.330384' ] ],
  '2015-01-20': [ ITUB4: [ adj: '14.377998' ] ],
  '2015-01-21': [ ITUB4: [ adj: '14.802331' ] ],
  '2015-01-22': [ ITUB4: [ adj: '14.875868' ] ],
  '2015-01-23': [ ITUB4: [ adj: '14.733019' ] ],
  '2015-01-26': [ ITUB4: [ adj: '14.906213' ] ],
  '2015-01-27': [ ITUB4: [ adj: '14.849944' ] ],
  '2015-01-28': [ ITUB4: [ adj: '14.546864' ] ],
  '2015-01-29': [ ITUB4: [ adj: '14.447304' ] ],
  '2015-01-30': [ ITUB4: [ adj: '14.243789' ] ],
  '2015-02-02': [ ITUB4: [ adj: '14.437569' ] ],
  '2015-02-03': [ ITUB4: [ adj: '14.840539' ] ],
  '2015-02-04': [ ITUB4: [ adj: '15.386491' ] ],
  '2015-02-05': [ ITUB4: [ adj: '15.256569' ] ],
  '2015-02-06': [ ITUB4: [ adj: '15.221881' ] ],
  '2015-02-09': [ ITUB4: [ adj: '15.317197' ] ],
  '2015-02-10': [ ITUB4: [ adj: '15.122159' ] ],
  '2015-02-11': [ ITUB4: [ adj: '15.173166' ] ],
  '2015-02-12': [ ITUB4: [ adj: '15.571937' ] ],
  '2015-02-13': [ ITUB4: [ adj: '16.088587' ] ],
  '2015-02-18': [ ITUB4: [ adj: '16.183756' ] ],
  '2015-02-19': [ ITUB4: [ adj: '16.179228' ] ],
  '2015-02-20': [ ITUB4: [ adj: '16.265354' ] ],
  '2015-02-23': [ ITUB4: [ adj: '16.423941' ] ],
  '2015-02-24': [ ITUB4: [ adj: '16.596191' ] ],
  '2015-02-25': [ ITUB4: [ adj: '16.636980' ] ],
  '2015-02-26': [ ITUB4: [ adj: '16.718578' ] ],
  '2015-02-27': [ ITUB4: [ adj: '16.541821' ] ],
  '2015-03-02': [ ITUB4: [ adj: '16.472504' ] ],
  '2015-03-03': [ ITUB4: [ adj: '16.599522' ] ],
  '2015-03-04': [ ITUB4: [ adj: '16.454401' ] ],
  '2015-03-05': [ ITUB4: [ adj: '16.309275' ] ],
  '2015-03-06': [ ITUB4: [ adj: '15.873892' ] ],
  '2015-03-09': [ ITUB4: [ adj: '15.461159' ] ],
  '2015-03-10': [ ITUB4: [ adj: '14.853404' ] ],
  '2015-03-11': [ ITUB4: [ adj: '15.356783' ] ],
  '2015-03-12': [ ITUB4: [ adj: '15.420321' ] ],
  '2015-03-13': [ ITUB4: [ adj: '15.343191' ] ],
  '2015-03-16': [ ITUB4: [ adj: '15.343191' ] ],
